2019/04/19 00:09:26 [error] 6#6: *1082 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\web\HeadersAlreadySentException: Headers already sent in /var/www/html/web/swapsy/common/components/chain/core/traits/TradeChainSearchByIntervalTrait.php on line 65. in /var/www/html/web/swapsy/vendor/yiisoft/yii2/web/Respo" while reading upstream, client: 172.20.0.1, server: backend.dev, request: "GET /trade-chain/tree HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "localhost:4445", referrer: "http://localhost:4445/identification/index"
2019/04/19 00:09:26 [error] 6#6: *1082 FastCGI sent in stderr: "nse.php:366
Stack trace:
#0 /var/www/html/web/swapsy/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/html/web/swapsy/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/html/web/swapsy/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\HeadersAlreadySentException))
#3 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\HeadersAlreadySentException))
#4 {main}
Previous exception:
yii\web\HeadersAlreadySentException: Headers already sent in /var/www/html/web/swapsy/common/components/chain/core/traits/TradeChainSearchByIntervalTrait.php on line 65. in /var/www/html/web/swapsy/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/html/web/swapsy/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/html/web/swapsy/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Response->send()
#2 /var/www/html/web/swapsy/backend/web/index.php(17): yii\base\Application->run()
#3 {main}
$_SERVER = [
    'PHP_EXTRA_CONFIGURE_ARGS' => '--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data --disable-cgi',
    'PHP_EXTENSION_XDEBUG' => '1',
    'HOSTNAME' => 'f4551ea24c30',
    'PHP_INI_DIR' => '/usr/local/etc/php',
    'XDEBUG_VERSION' => '2.7.0',
    'SHLVL' => '1',
    'HOME' => '/home/www-data',
    'XDEBUG_CONFIG' => 'remote_enable=1 remote_host=192.168.0.3 remote_port=9001 remote_connect_back=0 remote_autostart=1 var_display_max_data=1024 var_display_max_depth=5',
    'PHP_IDE_CONFIG' => 'serverName=dock-debug-server',
    'PHP_LDFLAGS' => '-Wl,-O1 -Wl,--hash-style=both -pie',
    'PHP_CFLAGS' => '-fstack-protector-strong -fpic -fpie -O2',
    'PHP_MD5' => '',
    'PHP_VERSION' => '7.3.3',
    'VERSION_PRESTISSIMO_PLUGIN' => '^0.3.0',
    'GPG_KEYS' => 'CBAF69F173A0FEA4B537F470D66C9593118BCCB6 F38252826ACD957EF380D39F2F7956BC5DA04B5D',
    'PHP_CPPFLAGS' => '-fstack-p
2019/04/19 00:09:26 [error] 6#6: *1082 FastCGI sent in stderr: "like Gecko) Chrome/73.0.3683.103 Safari/537.36',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_CONNECTION' => 'keep-alive',
    'HTTP_HOST' => 'localhost:4445',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => 'backend.dev',
    'SERVER_PORT' => '4445',
    'SERVER_ADDR' => '172.20.0.4',
    'REMOTE_PORT' => '36750',
    'REMOTE_ADDR' => '172.20.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.15.11',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/var/www/html/web/swapsy/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/trade-chain/tree',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => '',
    'SCRIPT_FILENAME' => '/var/www/html/web/swapsy/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1555632564.072544,
    'REQUEST_TIME' => 1555632564,
    'argv' => [],
    'argc' => 0,
]" while reading upstream, client: 172.20.0.1, server: backend.dev, request: "GET /trade-chain/tree HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "localhost:4445", referrer: "http://localhost:4445/identification/index"
